# Audio data: 120064 samples
# Sample rate: 32000 Hz
# Sample width: 16 bits
# Format: sample_number, value
2128, 32768
2129, 32426
2130, 32768
2131, 32425
2132, 32768
2133, 32424
2134, 32768
2135, 32423
2136, 32768
2137, 32417
2138, 32768
2139, 32415
2140, 32768
2141, 32418
2142, 32768
2143, 32416
2144, 32768
2145, 32413
2146, 32768
2147, 32412
2148, 32768
2149, 32410
2150, 32768
2151, 32411
2152, 32768
2153, 32415
2154, 32768
2155, 32421
2156, 32768
2157, 32419
2158, 32768
2159, 32415
2160, 32768
2161, 32413
2162, 32768
2163, 32413
2164, 32768
2165, 32416
2166, 32768
2167, 32414
2168, 32768
2169, 32415
2170, 32768
2171, 32415
2172, 32768
2173, 32411
2174, 32768
2175, 32408
2176, 32768
2177, 32412
2178, 32768
2179, 32420
2180, 32768
2181, 32418
2182, 32768
2183, 32416
2184, 32768
2185, 32417
2186, 32768
2187, 32417
2188, 32768
2189, 32418
2190, 32768
2191, 32422
2192, 32768
2193, 32424
2194, 32768
2195, 32421
2196, 32768
2197, 32419
2198, 32768
2199, 32419
2200, 32768
2201, 32413
2202, 32768
2203, 32409
2204, 32768
2205, 32409
2206, 32768
2207, 32412
2208, 32768
2209, 32419
2210, 32768
2211, 32416
2212, 32768
2213, 32411
2214, 32768
2215, 32410
2216, 32768
2217, 32416
2218, 32768
2219, 32425
2220, 32768
2221, 32427
2222, 32768
2223, 32421
2224, 32768
2225, 32417
2226, 32768
2227, 32414
2228, 32768
2229, 32414
2230, 32768
2231, 32417
2232, 32768
2233, 32418
2234, 32768
2235, 32413
2236, 32768
2237, 32416
2238, 32768
2239, 32418
2240, 32768
2241, 32419
2242, 32768
2243, 32421
2244, 32768
2245, 32422
2246, 32768
2247, 32425
2248, 32768
2249, 32423
2250, 32768
2251, 32419
2252, 32768
2253, 32419
2254, 32768
2255, 32421
2256, 32768
2257, 32423
2258, 32768
2259, 32420
2260, 32768
2261, 32418
2262, 32768
2263, 32413
2264, 32768
2265, 32407
2266, 32768
2267, 32405
2268, 32768
2269, 32408
2270, 32768
2271, 32409
2272, 32768
2273, 32407
2274, 32768
2275, 32407
2276, 32768
2277, 32413
2278, 32768
2279, 32417
2280, 32768
2281, 32422
2282, 32768
2283, 32423
2284, 32768
2285, 32422
2286, 32768
2287, 32421
2288, 32768
2289, 32422
2290, 32768
2291, 32422
2292, 32768
2293, 32420
2294, 32768
2295, 32423
2296, 32768
2297, 32423
2298, 32768
2299, 32421
2300, 32768
2301, 32420
2302, 32768
2303, 32420
2304, 32768
2305, 32408
2306, 32768
2307, 32412
2308, 32768
2309, 32410
2310, 32768
2311, 32411
2312, 32768
2313, 32416
2314, 32768
2315, 32421
2316, 32768
2317, 32420
2318, 32768
2319, 32419
2320, 32768
2321, 32416
2322, 32768
2323, 32416
2324, 32768
2325, 32418
2326, 32768
2327, 32419
2328, 32768
2329, 32419
2330, 32768
2331, 32418
2332, 32768
2333, 32417
2334, 32768
2335, 32417
2336, 32768
2337, 32418
2338, 32768
2339, 32417
2340, 32768
2341, 32412
2342, 32768
2343, 32412
2344, 32768
2345, 32410
2346, 32768
2347, 32411
2348, 32768
2349, 32412
2350, 32768
2351, 32416
2352, 32768
2353, 32420
2354, 32768
2355, 32419
2356, 32768
2357, 32417
2358, 32768
2359, 32414
2360, 32768
2361, 32413
2362, 32768
2363, 32419
2364, 32768
2365, 32421
2366, 32768
2367, 32418
2368, 32768
2369, 32418
2370, 32768
2371, 32416
2372, 32768
2373, 32415
2374, 32768
2375, 32416
2376, 32768
2377, 32416
2378, 32768
2379, 32413
2380, 32768
2381, 32410
2382, 32768
2383, 32412
2384, 32768
2385, 32412
2386, 32768
2387, 32411
2388, 32768
2389, 32414
2390, 32768
2391, 32415
2392, 32768
2393, 32416
2394, 32768
2395, 32415
2396, 32768
2397, 32413
2398, 32768
2399, 32416
2400, 32768
2401, 32419
2402, 32768
2403, 32416
2404, 32768
2405, 32412
2406, 32768
2407, 32407
2408, 32768
2409, 32407
2410, 32768
2411, 32407
2412, 32768
2413, 32408
2414, 32768
2415, 32410
2416, 32768
2417, 32411
2418, 32768
2419, 32410
2420, 32768
2421, 32410
2422, 32768
2423, 32409
2424, 32768
2425, 32409
2426, 32768
2427, 32411
2428, 32768
2429, 32408
2430, 32768
2431, 32405
2432, 32768
2433, 32404
2434, 32768
2435, 32407
2436, 32768
2437, 32410
2438, 32768
2439, 32410
2440, 32768
2441, 32408
2442, 32768
2443, 32408
2444, 32768
2445, 32408
2446, 32768
2447, 32409
2448, 32768
2449, 32407
2450, 32768
2451, 32406
2452, 32768
2453, 32404
2454, 32768
2455, 32401
2456, 32768
2457, 32402
2458, 32768
2459, 32403
2460, 32768
2461, 32401
2462, 32768
2463, 32404
2464, 32768
2465, 32407
2466, 32768
2467, 32406
2468, 32768
2469, 32402
2470, 32768
2471, 32402
2472, 32768
2473, 32404
2474, 32768
2475, 32407
2476, 32768
2477, 32409
2478, 32768
2479, 32406
2480, 32768
2481, 32404
2482, 32768
2483, 32404
2484, 32768
2485, 32404
2486, 32768
2487, 32402
2488, 32768
2489, 32402
2490, 32768
2491, 32401
2492, 32768
2493, 32399
2494, 32768
2495, 32401
2496, 32768
2497, 32402
2498, 32768
2499, 32400
2500, 32768
2501, 32401
2502, 32768
2503, 32406
2504, 32768
2505, 32405
2506, 32768
2507, 32404
2508, 32768
2509, 32403
2510, 32768
2511, 32402
2512, 32768
2513, 32408
2514, 32768
2515, 32408
2516, 32768
2517, 32407
2518, 32768
2519, 32408
2520, 32768
2521, 32407
2522, 32768
2523, 32408
2524, 32768
2525, 32409
2526, 32768
2527, 32410
2528, 32768
2529, 32405
2530, 32768
2531, 32405
2532, 32768
2533, 32406
2534, 32768
2535, 32408
2536, 32768
2537, 32408
2538, 32768
2539, 32405
2540, 32768
2541, 32406
2542, 32768
2543, 32405
2544, 32768
2545, 32405
2546, 32768
2547, 32406
2548, 32768
2549, 32407
2550, 32768
2551, 32409
2552, 32768
2553, 32409
2554, 32768
2555, 32408
2556, 32768
2557, 32408
2558, 32768
2559, 32407
2560, 32768
2561, 32400
2562, 32768
2563, 32397
2564, 32768
2565, 32398
2566, 32768
2567, 32399
2568, 32768
2569, 32401
2570, 32768
2571, 32400
2572, 32768
2573, 32399
2574, 32768
2575, 32397
2576, 32768
2577, 32396
2578, 32768
2579, 32395
2580, 32768
2581, 32395
2582, 32768
2583, 32395
2584, 32768
2585, 32395
2586, 32768
2587, 32394
2588, 32768
2589, 32394
2590, 32768
2591, 32395
2592, 32768
2593, 32394
2594, 32768
2595, 32398
2596, 32768
2597, 32399
2598, 32768
2599, 32400
2600, 32768
2601, 32402
2602, 32768
2603, 32398
2604, 32768
2605, 32398
2606, 32768
2607, 32402
2608, 32768
2609, 32401
2610, 32768
2611, 32399
2612, 32768
2613, 32396
2614, 32768
2615, 32395
2616, 32768
2617, 32395
2618, 32768
2619, 32394
2620, 32768
2621, 32397
2622, 32768
2623, 32397
2624, 32768
2625, 32399
2626, 32768
2627, 32399
2628, 32768
2629, 32402
2630, 32768
2631, 32404
2632, 32768
2633, 32402
2634, 32768
2635, 32403
2636, 32768
2637, 32404
2638, 32768
2639, 32405
2640, 32768
2641, 32407
2642, 32768
2643, 32409
2644, 32768
2645, 32408
2646, 32768
2647, 32406
2648, 32768
2649, 32404
2650, 32768
2651, 32404
2652, 32768
2653, 32406
2654, 32768
2655, 32404
2656, 32768
2657, 32406
2658, 32768
2659, 32406
2660, 32768
2661, 32404
2662, 32768
2663, 32405
2664, 32768
2665, 32405
2666, 32768
2667, 32407
2668, 32768
2669, 32410
2670, 32768
2671, 32409
2672, 32768
2673, 32410
2674, 32768
2675, 32410
2676, 32768
2677, 32409
2678, 32768
2679, 32408
2680, 32768
2681, 32407
2682, 32768
2683, 32407
2684, 32768
2685, 32405
2686, 32768
2687, 32403
2688, 32768
2689, 32405
2690, 32768
2691, 32405
2692, 32768
2693, 32405
2694, 32768
2695, 32407
2696, 32768
2697, 32409
2698, 32768
2699, 32408
2700, 32768
2701, 32408
2702, 32768
2703, 32409
2704, 32768
2705, 32409
2706, 32768
2707, 32409
2708, 32768
2709, 32408
2710, 32768
2711, 32406
2712, 32768
2713, 32407
2714, 32768
2715, 32405
2716, 32768
2717, 32403
2718, 32768
2719, 32405
2720, 32768
2721, 32402
2722, 32768
2723, 32400
2724, 32768
2725, 32401
2726, 32768
2727, 32397
2728, 32768
2729, 32397
2730, 32768
2731, 32395
2732, 32768
2733, 32397
2734, 32768
2735, 32396
2736, 32768
2737, 32394
2738, 32768
2739, 32393
2740, 32768
2741, 32392
2742, 32768
2743, 32393
2744, 32768
2745, 32394
2746, 32768
2747, 32394
2748, 32768
2749, 32395
2750, 32768
2751, 32397
2752, 32768
2753, 32397
2754, 32768
2755, 32396
2756, 32768
2757, 32397
2758, 32768
2759, 32396
2760, 32768
2761, 32395
2762, 32768
2763, 32394
2764, 32768
2765, 32394
2766, 32768
2767, 32395
2768, 32768
2769, 32396
2770, 32768
2771, 32396
2772, 32768
2773, 32396
2774, 32768
2775, 32394
2776, 32768
2777, 32393
2778, 32768
2779, 32392
2780, 32768
2781, 32392
2782, 32768
2783, 32392
2784, 32768
2785, 32391
2786, 32768
2787, 32389
2788, 32768
2789, 32388
2790, 32768
2791, 32394
2792, 32768
2793, 32395
2794, 32768
2795, 32395
2796, 32768
2797, 32395
2798, 32768
2799, 32396
2800, 32768
2801, 32396
2802, 32768
2803, 32397
2804, 32768
2805, 32398
2806, 32768
2807, 32398
2808, 32768
2809, 32397
2810, 32768
2811, 32397
2812, 32768
2813, 32399
2814, 32768
2815, 32399
2816, 32768
2817, 32397
2818, 32768
2819, 32399
2820, 32768
2821, 32403
2822, 32768
2823, 32401
2824, 32768
2825, 32401
2826, 32768
2827, 32403
2828, 32768
2829, 32402
2830, 32768
2831, 32405
2832, 32768
2833, 32405
2834, 32768
2835, 32405
2836, 32768
2837, 32405
2838, 32768
2839, 32400
2840, 32768
2841, 32399
2842, 32768
2843, 32399
2844, 32768
2845, 32401
2846, 32768
2847, 32402
2848, 32768
2849, 32401
2850, 32768
2851, 32404
2852, 32768
2853, 32404
2854, 32768
2855, 32403
2856, 32768
2857, 32402
2858, 32768
2859, 32404
2860, 32768
2861, 32404
2862, 32768
2863, 32404
2864, 32768
2865, 32403
2866, 32768
2867, 32402
2868, 32768
2869, 32401
2870, 32768
2871, 32403
2872, 32768
2873, 32404
2874, 32768
2875, 32403
2876, 32768
2877, 32404
2878, 32768
2879, 32403
2880, 32768
2881, 32404
2882, 32768
2883, 32404
2884, 32768
2885, 32405
2886, 32768
2887, 32405
2888, 32768
2889, 32403
2890, 32768
2891, 32403
2892, 32768
2893, 32404
2894, 32768
2895, 32403
2896, 32768
2897, 32405
2898, 32768
2899, 32406
2900, 32768
2901, 32405
2902, 32768
2903, 32403
2904, 32768
2905, 32404
2906, 32768
2907, 32406
2908, 32768
2909, 32402
2910, 32768
2911, 32401
2912, 32768
2913, 32402
2914, 32768
2915, 32400
2916, 32768
2917, 32402
2918, 32768
2919, 32404
2920, 32768
2921, 32403
2922, 32768
2923, 32404
2924, 32768
2925, 32403
2926, 32768
2927, 32401
2928, 32768
2929, 32403
2930, 32768
2931, 32403
2932, 32768
2933, 32401
2934, 32768
2935, 32403
2936, 32768
2937, 32402
2938, 32768
2939, 32401
2940, 32768
2941, 32400
2942, 32768
2943, 32400
2944, 32768
2945, 32401
2946, 32768
2947, 32401
2948, 32768
2949, 32402
2950, 32768
2951, 32399
2952, 32768
2953, 32400
2954, 32768
2955, 32400
2956, 32768
2957, 32401
2958, 32768
2959, 32404
2960, 32768
2961, 32403
2962, 32768
2963, 32403
2964, 32768
2965, 32401
2966, 32768
2967, 32402
2968, 32768
2969, 32403
2970, 32768
2971, 32401
2972, 32768
2973, 32403
2974, 32768
2975, 32401
2976, 32768
2977, 32400
2978, 32768
2979, 32401
2980, 32768
2981, 32401
2982, 32768
2983, 32401
2984, 32768
2985, 32401
2986, 32768
2987, 32401
2988, 32768
2989, 32399
2990, 32768
2991, 32397
2992, 32768
2993, 32396
2994, 32768
2995, 32394
2996, 32768
2997, 32396
2998, 32768
2999, 32393
3000, 32768
3001, 32392
3002, 32768
3003, 32390
3004, 32768
3005, 32391
3006, 32768
3007, 32391
3008, 32768
3009, 32392
3010, 32768
3011, 32396
3012, 32768
3013, 32393
3014, 32768
3015, 32395
3016, 32768
3017, 32396
3018, 32768
3019, 32396
3020, 32768
3021, 32394
3022, 32768
3023, 32393
3024, 32768
3025, 32397
3026, 32768
3027, 32397
3028, 32768
3029, 32396
3030, 32768
3031, 32396
3032, 32768
3033, 32396
3034, 32768
3035, 32395
3036, 32768
3037, 32394
3038, 32768
3039, 32395
3040, 32768
3041, 32396
3042, 32768
3043, 32394
3044, 32768
3045, 32394
3046, 32768
3047, 32398
3048, 32768
3049, 32398
3050, 32768
3051, 32400
3052, 32768
3053, 32399
3054, 32768
3055, 32398
3056, 32768
3057, 32399
3058, 32768
3059, 32398
3060, 32768
3061, 32400
3062, 32768
3063, 32399
3064, 32768
3065, 32399
3066, 32768
3067, 32400
3068, 32768
3069, 32397
3070, 32768
3071, 32397
3072, 32768
3073, 32403
3074, 32768
3075, 32403
3076, 32768
3077, 32402
3078, 32768
3079, 32402
3080, 32768
3081, 32401
3082, 32768
3083, 32401
3084, 32768
3085, 32400
3086, 32768
3087, 32400
3088, 32768
3089, 32403
3090, 32768
3091, 32405
3092, 32768
3093, 32406
3094, 32768
3095, 32407
3096, 32768
3097, 32407
3098, 32768
3099, 32406
3100, 32768
3101, 32408
3102, 32768
3103, 32408
3104, 32768
3105, 32407
3106, 32768
3107, 32407
3108, 32768
3109, 32408
3110, 32768
3111, 32408
3112, 32768
3113, 32407
3114, 32768
3115, 32407
3116, 32768
3117, 32409
3118, 32768
3119, 32409
3120, 32768
3121, 32408
3122, 32768
3123, 32405
3124, 32768
3125, 32407
3126, 32768
3127, 32409
3128, 32768
3129, 32411
3130, 32768
3131, 32409
3132, 32768
3133, 32410
3134, 32768
3135, 32409
3136, 32768
3137, 32407
3138, 32768
3139, 32410
3140, 32768
3141, 32408
3142, 32768
3143, 32405
3144, 32768
3145, 32407
3146, 32768
3147, 32408
3148, 32768
3149, 32406
3150, 32768
3151, 32409
3152, 32768
3153, 32409
3154, 32768
3155, 32409
3156, 32768
3157, 32410
3158, 32768
3159, 32410
3160, 32768
3161, 32411
3162, 32768
3163, 32409
3164, 32768
3165, 32409
3166, 32768
3167, 32411
3168, 32768
3169, 32410
3170, 32768
3171, 32409
3172, 32768
3173, 32410
3174, 32768
3175, 32412
3176, 32768
3177, 32412
3178, 32768
3179, 32412
3180, 32768
3181, 32413
3182, 32768
3183, 32412
3184, 32768
3185, 32415
3186, 32768
3187, 32417
3188, 32768
3189, 32416
3190, 32768
3191, 32414
3192, 32768
3193, 32415
3194, 32768
3195, 32418
3196, 32768
3197, 32415
3198, 32768
3199, 32414
3200, 32768
3201, 32416
3202, 32768
3203, 32416
3204, 32768
3205, 32416
3206, 32768
3207, 32412
3208, 32768
3209, 32413
3210, 32768
3211, 32415
3212, 32768
3213, 32413
3214, 32768
3215, 32414
3216, 32768
3217, 32411
3218, 32768
3219, 32414
3220, 32768
3221, 32413
3222, 32768
3223, 32411
3224, 32768
3225, 32410
3226, 32768
3227, 32411
3228, 32768
3229, 32413
3230, 32768
3231, 32411
3232, 32768
3233, 32412
3234, 32768
3235, 32412
3236, 32768
3237, 32413
3238, 32768
3239, 32413
3240, 32768
3241, 32410
3242, 32768
3243, 32410
3244, 32768
3245, 32409
3246, 32768
3247, 32409
3248, 32768
3249, 32411
3250, 32768
3251, 32412
3252, 32768
3253, 32412
3254, 32768
3255, 32413
3256, 32768
3257, 32412
3258, 32768
3259, 32411
3260, 32768
3261, 32410
3262, 32768
3263, 32407
3264, 32768
3265, 32407
3266, 32768
3267, 32406
3268, 32768
3269, 32405
3270, 32768
3271, 32404
3272, 32768
3273, 32403
3274, 32768
3275, 32402
3276, 32768
3277, 32404
3278, 32768
3279, 32402
3280, 32768
3281, 32402
3282, 32768
3283, 32407
3284, 32768
3285, 32404
3286, 32768
3287, 32405
3288, 32768
3289, 32404
3290, 32768
3291, 32403
3292, 32768
3293, 32403
3294, 32768
3295, 32401
3296, 32768
3297, 32404
3298, 32768
3299, 32403
3300, 32768
3301, 32404
3302, 32768
3303, 32406
3304, 32768
3305, 32403
3306, 32768
3307, 32404
3308, 32768
3309, 32403
3310, 32768
3311, 32402
3312, 32768
3313, 32403
3314, 32768
3315, 32403
3316, 32768
3317, 32406
3318, 32768
3319, 32408
3320, 32768
3321, 32407
3322, 32768
3323, 32407
3324, 32768
3325, 32409
3326, 32768
3327, 32408
3328, 32768
3329, 32405
3330, 32768
3331, 32407
3332, 32768
3333, 32408
3334, 32768
3335, 32409
3336, 32768
3337, 32409
3338, 32768
3339, 32409
3340, 32768
3341, 32410
3342, 32768
3343, 32411
3344, 32768
3345, 32409
3346, 32768
3347, 32412
3348, 32768
3349, 32411
3350, 32768
3351, 32410
3352, 32768
3353, 32412
3354, 32768
3355, 32411
3356, 32768
3357, 32411
3358, 32768
3359, 32411
3360, 32768
3361, 32412
3362, 32768
3363, 32414
3364, 32768
3365, 32412
3366, 32768
3367, 32413
3368, 32768
3369, 32411
3370, 32768
3371, 32411
3372, 32768
3373, 32413
3374, 32768
3375, 32409
3376, 32768
3377, 32409
3378, 32768
3379, 32409
3380, 32768
3381, 32411
3382, 32768
3383, 32411
3384, 32768
3385, 32411
3386, 32768
3387, 32412
3388, 32768
3389, 32412
3390, 32768
3391, 32411
3392, 32768
3393, 32413
3394, 32768
3395, 32411
3396, 32768
3397, 32410
3398, 32768
3399, 32411
3400, 32768
3401, 32412
3402, 32768
3403, 32411
3404, 32768
3405, 32411
3406, 32768
3407, 32412
3408, 32768
3409, 32411
3410, 32768
3411, 32410
3412, 32768
3413, 32410
3414, 32768
3415, 32411
3416, 32768
3417, 32411
3418, 32768
3419, 32412
3420, 32768
3421, 32412
3422, 32768
3423, 32410
3424, 32768
3425, 32410
3426, 32768
3427, 32410
3428, 32768
3429, 32409
3430, 32768
3431, 32407
3432, 32768
3433, 32407
3434, 32768
3435, 32406
3436, 32768
3437, 32407
3438, 32768
3439, 32407
3440, 32768
3441, 32409
3442, 32768
3443, 32408
3444, 32768
3445, 32407
3446, 32768
3447, 32409
3448, 32768
3449, 32409
3450, 32768
3451, 32406
3452, 32768
3453, 32404
3454, 32768
3455, 32405
3456, 32768
3457, 32406
3458, 32768
3459, 32408
3460, 32768
3461, 32408
3462, 32768
3463, 32407
3464, 32768
3465, 32407
3466, 32768
3467, 32408
3468, 32768
3469, 32407
3470, 32768
3471, 32407
3472, 32768
3473, 32405
3474, 32768
3475, 32405
3476, 32768
3477, 32403
3478, 32768
3479, 32403
3480, 32768
3481, 32403
3482, 32768
3483, 32405
3484, 32768
3485, 32405
3486, 32768
3487, 32404
3488, 32768
3489, 32404
3490, 32768
3491, 32402
3492, 32768
3493, 32402
3494, 32768
3495, 32402
3496, 32768
3497, 32400
3498, 32768
3499, 32400
3500, 32768
3501, 32401
3502, 32768
3503, 32402
3504, 32768
3505, 32401
3506, 32768
3507, 32402
3508, 32768
3509, 32401
3510, 32768
3511, 32402
3512, 32768
3513, 32405
3514, 32768
3515, 32404
3516, 32768
3517, 32405
3518, 32768
3519, 32407
3520, 32768
3521, 32405
3522, 32768
3523, 32405
3524, 32768
3525, 32404
3526, 32768
3527, 32402
3528, 32768
3529, 32404
3530, 32768
3531, 32404
3532, 32768
3533, 32404
3534, 32768
3535, 32406
3536, 32768
3537, 32406
3538, 32768
3539, 32406
3540, 32768
3541, 32405
3542, 32768
3543, 32405
3544, 32768
3545, 32404
3546, 32768
3547, 32402
3548, 32768
3549, 32401
3550, 32768
3551, 32402
3552, 32768
3553, 32402
3554, 32768
3555, 32402
3556, 32768
3557, 32402
3558, 32768
3559, 32403
3560, 32768
3561, 32404
3562, 32768
3563, 32403
3564, 32768
3565, 32403
3566, 32768
3567, 32403
3568, 32768
3569, 32400
3570, 32768
3571, 32400
3572, 32768
3573, 32400
3574, 32768
3575, 32398
3576, 32768
3577, 32399
3578, 32768
3579, 32400
3580, 32768
3581, 32398
3582, 32768
3583, 32398
3584, 32768
3585, 32410
3586, 32768
3587, 32408
3588, 32768
3589, 32408
3590, 32768
3591, 32408
3592, 32768
3593, 32413
3594, 32768
3595, 32412
3596, 32768
3597, 32410
3598, 32768
3599, 32411
3600, 32768
3601, 32411
3602, 32768
3603, 32409
3604, 32768
3605, 32408
3606, 32768
3607, 32407
3608, 32768
3609, 32408
3610, 32768
3611, 32407
3612, 32768
3613, 32409
3614, 32768
3615, 32409
3616, 32768
3617, 32408
3618, 32768
3619, 32410
3620, 32768
3621, 32411
3622, 32768
3623, 32409
3624, 32768
3625, 32412
3626, 32768
3627, 32411
3628, 32768
3629, 32411
3630, 32768
3631, 32413
3632, 32768
3633, 32413
3634, 32768
3635, 32414
3636, 32768
3637, 32413
3638, 32768
3639, 32412
3640, 32768
3641, 32413
3642, 32768
3643, 32411
3644, 32768
3645, 32411
3646, 32768
3647, 32411
3648, 32768
3649, 32411
3650, 32768
3651, 32411
3652, 32768
3653, 32411
3654, 32768
3655, 32411
3656, 32768
3657, 32409
3658, 32768
3659, 32408
3660, 32768
3661, 32410
3662, 32768
3663, 32411
3664, 32768
3665, 32412
3666, 32768
3667, 32411
3668, 32768
3669, 32409
3670, 32768
3671, 32409
3672, 32768
3673, 32409
3674, 32768
3675, 32407
3676, 32768
3677, 32410
3678, 32768
3679, 32411
3680, 32768
3681, 32408
3682, 32768
3683, 32409
3684, 32768
3685, 32409
3686, 32768
3687, 32410
3688, 32768
3689, 32409
3690, 32768
3691, 32407
3692, 32768
3693, 32406
3694, 32768
3695, 32406
3696, 32768
3697, 32405
3698, 32768
3699, 32408
3700, 32768
3701, 32406
3702, 32768
3703, 32406
3704, 32768
3705, 32407
3706, 32768
3707, 32407
3708, 32768
3709, 32407
3710, 32768
3711, 32404
3712, 32768
3713, 32404
3714, 32768
3715, 32405
3716, 32768
3717, 32407
3718, 32768
3719, 32406
3720, 32768
3721, 32405
3722, 32768
3723, 32409
3724, 32768
3725, 32408
3726, 32768
3727, 32408
3728, 32768
3729, 32409
3730, 32768
3731, 32409
3732, 32768
3733, 32410
3734, 32768
3735, 32411
3736, 32768
3737, 32411
3738, 32768
3739, 32412
3740, 32768
3741, 32412
3742, 32768
3743, 32411
3744, 32768
3745, 32414
3746, 32768
3747, 32415
3748, 32768
3749, 32411
3750, 32768
3751, 32411
3752, 32768
3753, 32415
3754, 32768
3755, 32411
3756, 32768
3757, 32412
3758, 32768
3759, 32414
3760, 32768
3761, 32410
3762, 32768
3763, 32411
3764, 32768
3765, 32410
3766, 32768
3767, 32409
3768, 32768
3769, 32409
3770, 32768
3771, 32408
3772, 32768
3773, 32409
3774, 32768
3775, 32409
3776, 32768
3777, 32410
3778, 32768
3779, 32410
3780, 32768
3781, 32411
3782, 32768
3783, 32409
3784, 32768
3785, 32408
3786, 32768
3787, 32410
3788, 32768
3789, 32408
3790, 32768
3791, 32410
3792, 32768
3793, 32409
3794, 32768
3795, 32408
3796, 32768
3797, 32408
3798, 32768
3799, 32410
3800, 32768
3801, 32411
3802, 32768
3803, 32411
3804, 32768
3805, 32408
3806, 32768
3807, 32408
3808, 32768
3809, 32407
3810, 32768
3811, 32408
3812, 32768
3813, 32409
3814, 32768
3815, 32406
3816, 32768
3817, 32406
3818, 32768
3819, 32408
3820, 32768
3821, 32408
3822, 32768
3823, 32406
3824, 32768
3825, 32406
3826, 32768
3827, 32407
3828, 32768
3829, 32408
3830, 32768
3831, 32408
3832, 32768
3833, 32407
3834, 32768
3835, 32409
3836, 32768
3837, 32408
3838, 32768
3839, 32409
3840, 32768
3841, 32402
3842, 32768
